## surround @surround
Delete surroundings (n/v)                 | ds{char}
Change surroundings (n/v)                 | cs{char}
wrapping (n)                              | ys{motion}{char}
wrapping of line (n)                      | yss{char}
wrapping (v)                              | v[motion]S{char}

## telescope @fuzzy @fzf
Close                                     | <C-c>
Toggle selection                          | <Tab>
Open file in tab                          | <C-t>
Open file in split                        | <C-x>
Open file in vsplit                       | <C-v>
Scroll up in preview window               | <C-u>
Scroll down in preview window             | <C-d>
Send to quickfix list                     | <C-q>
Send selected items to quickfix list      | <M-q>

## gitsigns @git
Stage hunk                                | <leader>hs
Undo stage hunk                           | <leader>hu
Stage hunk                                | <leader>hs
Reset hunk                                | <leader>hr
Preview hunk                              | <leader>hp
Reset buffer                              | <leader>hR
Blame current line                        | <leader>hb
Next hunk                                 | ]c
Previous hunk                             | ]c
Hunk t

## barbar @tab
Next buffer                               | <Tab>
Previous buffer                           | <S-Tab>
Pick a buffer                             | <Leader>p

## cmp @completion
Scroll down docs                          | <C-b>
Scroll up docs                            | <C-f>
Invoke completion                         | <C-Space>
Abort/Close completion                    | <C-e>
Confirm completion                        | <CR>
Select next completion item               | <Tab>
Select previous completion item           | <S-Tab>

## lsp-config @LSP
Go to declaration                         | gD
Go to definition                          | gd
Open hover floating window                | K
Go to implementation                      | gi
Signature help                            | <C-k>
Go to definition of type under cursor     | <Leader>D
Rename symbol under cursor                | <Leader>rn
Code actions                              | <Leader>ca
References of symbol under cursor         | <Leader>lR
Open diagnostics in float window          | <Leader>ld
Open loclist                              | <Leader>q
Format the current file                   | <Leader>fr

## neoclip @clipboard
Open neoclip                              | <Leader>n

## toggleterm @terminal
Open/close terminal                       | <C-t>
Open/close terminal in horizontal window  | <Leader>th
Open/close terminal in vertical window    | <Leader>tv
Open/close terminal in floating window    | <Leader>tf
Open/close LazyGit                        | <Leader>tg | <Leader>gg
Open/close Htop                           | <Leader>th
Open/close Python                         | <Leader>tp
Open/close node.js                        | <Leader>tn
Open/close cargo watch                    | <Leader>tw 

## trouble @lists
Open workspace diagnostics                | <Leader>xw
Open document diagnostics                 | <Leader>xd
Open loclist                              | <Leader>ql
Open quickfix list                        | <Leader>xq
Open references of symbol under cursor    | <Leader>xr

Close the list                            | q
Cancel preview and come back              | <Esc>
Refresh the list                          |r
Jump to diagnostic or open/close fold     | <CR> | <Tab>
Open selected in horizontal split         | <C-x>
Open selected in vertical split           | <C-v>
Open selected in tab                      | <C-t>
Jump to diagnostic and close the list     | o
Toggle between workspace and document     | m
Toggle auto preview                       | P
Open popup with multiline message         | K
Preview diagnostic location               | p
Close all folds                           | zM | zm
Open all folds                            | zR | zr
Toggle folds of current file              | zA | za
Previous item                             | k
Next item                                 | j
